T(degC),P(mmHg),O3(ppm),SO2(pub),PM25(ug/m3),category
25.454286,760.09322,0.03206,0.729258,3.615652,2.0
22.649051,757.596215,0.041777,1.102536,7.157143,2.0
22.9,762.258065,0.037335,-0.014797,5.760714,2.0
21.698305,749.525424,0.040787,0.640864,7.676271,2.0
20.038462,761.871795,0.035155,0.408544,8.889744,2.0
20.696154,765.442308,0.031983,0.064742,12.130769,2.0
23.137931,765.362069,0.03902,5.619105,7.787931,2.0
21.57476,765.271565,0.035841,-0.16345,7.281111,2.0
20.307407,756.59633,0.035431,0.637294,9.906461,2.0
20.372191,766.550562,0.031246,1.94765,8.817465,2.0
19.383871,761.483871,0.038771,0.196973,7.216667,1.0
20.128696,664.078261,0.041992,0.461103,10.90896,1.0
19.513793,663.931034,0.044374,0.466399,8.698276,1.0
21.077778,698.434783,0.044284,0.237875,6.795822,2.0
19.094828,745.672414,0.04638,0.52421,8.817241,2.0
25.162295,757.57377,0.048014,0.734988,13.618182,1.0
17.64,746.65,0.042897,0.118571,10.696947,2.0
18.886667,753.141667,0.040508,1.084621,8.168696,1.0
15.366667,748.530612,0.046996,0.167238,12.916338,2.0
19.478151,761.521008,0.039357,1.685897,9.555833,1.0
18.922222,759.363636,0.041274,1.65023,9.234234,1.0
23.183333,731.216667,0.04809,0.810832,7.148795,2.0
17.659794,747.701754,0.036318,1.115311,12.125714,2.0
16.756,738.92,0.03782,0.315441,11.873885,2.0
17.75136,760.694864,0.039911,0.318724,11.232424,2.0
19.331373,736.882353,0.050039,0.191454,12.888889,2.0
18.84375,748.854167,0.0369,0.377215,12.618966,2.0
15.993333,749.034483,0.033497,0.478374,8.795455,2.0
18.561111,729.037037,0.053702,0.410827,12.299174,2.0
18.239655,746.583333,0.046571,0.369133,12.13526,2.0
18.0225,764.075,0.038057,1.399636,9.825079,1.0
17.2,757.470588,0.040498,1.064749,10.219298,1.0
15.6,733.885246,0.038478,0.359233,9.222556,2.0
14.455102,628.10101,0.045138,0.802656,6.117544,2.0
15.950862,752.706897,0.04369,0.976313,8.739344,2.0
15.451261,742.890756,0.042825,0.269482,8.716239,2.0
14.616667,733.433333,0.046111,0.219373,9.544298,2.0
16.982787,764.057377,0.037737,0.302249,9.526036,1
17.477869,757.918033,0.038327,0.378004,10.619288,2.0
15.098361,759.54918,0.039643,0.072746,7.752066,1.0
13.97234,735.75,0.045484,0.257223,8.304638,1.0
20.974468,708.62766,0.04312,1.501572,6.804545,2.0
15.259184,751.418367,0.04343,0.493386,9.678804,2.0
18.465574,752.147541,0.04717,0.57915,34.894872,2.0
13.653097,743.619469,0.044088,0.160358,9.70177,1.0
13.704255,755.106383,0.04128,0.30479,10.497872,1.0
15.294737,765.798246,0.041893,1.073344,7.114912,2.0
16.127869,733.972678,0.041741,0.69557,8.102732,1.0
16.317742,764.008065,0.039052,0.986482,7.683065,2.0
15.344554,759.019802,0.03245,0.289331,12.493557,2.0
12.4075,731.725,0.046616,0.613701,8.0825,1.0
15.494792,757.104167,0.040647,0.585864,8.2136,2.0
14.799174,750.975207,0.045769,1.294409,10.178512,1.0
13.754128,752.59633,0.044113,0.623536,10.619266,1.0
13.767213,752.47541,0.046699,0.904424,11.141279,1.0
12.309836,736.47541,0.042264,0.084287,9.335897,1.0
11.785841,740.274336,0.042318,0.488081,8.270085,2.0
13.082645,747.325,0.027808,1.413917,11.047851,2.0
12.231667,748.85,0.04512,1.010271,9.062874,2.0
12.725217,745.513043,0.042675,3.591946,8.546957,1.0
15.01,750.166667,0.040168,1.791425,8.93,1.0
12.418033,745.737705,0.04107,0.651549,9.116102,1.0
12.52314,728.793388,0.041635,0.824884,8.382645,1.0
14.233898,747.932203,0.040625,0.958709,9.126891,1.0
16.365546,758.932773,0.042241,0.603676,10.692857,2.0
16.648621,749.693103,0.042925,2.499681,10.311798,2.0
12.803361,760.855319,0.041681,2.098848,9.295775,2.0
14.384167,757.133333,0.043479,0.644157,11.543143,2.0
11.539669,749.305785,0.047439,2.307829,9.758678,1.0
12.460684,741.880342,0.045527,1.002093,9.530769,2.0
13.792035,753.256637,0.044627,0.534883,9.533746,2.0
14.245455,734.777778,0.042064,1.961298,8.657895,2.0
13.298387,739.0,0.043967,2.615111,10.563793,2.0
12.690833,749.226891,0.042749,1.704416,10.526667,2.0
13.308791,759.722222,0.044311,1.363957,9.423009,2.0
13.212613,745.09009,0.042876,3.561001,9.475676,1.0
11.893388,772.61157,0.045015,0.409264,7.255462,1.0
13.165517,744.551724,0.044986,1.578397,11.036364,2.0
11.373554,749.454545,0.041562,0.869081,10.757522,1.0
11.561157,645.966942,0.041259,0.508023,10.052368,1.0
11.711927,763.444444,0.040449,0.49575,7.775701,2.0
11.862712,730.661017,0.040473,1.588393,8.837288,1.0
23.28125,761.0625,0.042432,1.014565,9.632121,2.0
12.975806,630.693548,0.04371,1.892168,8.853333,2.0
11.169,622.26,0.048745,1.515295,7.315574,2.0
10.981188,742.49505,0.046983,2.814053,11.834743,2.0
13.278571,761.904762,0.043612,1.960931,11.558333,2.0
10.4825,728.483333,0.043391,0.686192,9.647899,2.0
15.971111,756.877778,0.042257,0.354844,10.480357,2.0
12.123729,744.368421,0.045611,0.75625,7.626111,1.0
7.580952,759.666667,0.027077,2.415273,11.043836,2.0
17.332735,762.192825,0.028729,1.213981,9.172646,2.0
14.908235,757.258824,0.047273,1.175814,9.689844,2.0
14.380625,763.415625,0.044535,2.2062,11.695152,2.0
13.966987,758.464744,0.044362,1.076761,8.640294,2.0
10.096721,730.0,0.041783,4.527425,11.926087,1.0
0.35,746.25,0.041976,1.511508,9.948588,1.0
10.761607,734.008929,0.043421,1.012582,8.871429,2.0
11.737705,753.639344,0.04461,1.26972,12.838611,1.0
11.303279,730.54918,0.044137,5.11904,10.084426,1.0
8.482759,733.689655,0.045009,0.958822,10.483056,2.0
12.732,738.09,0.040849,1.494183,9.468966,2.0
10.094167,743.216667,0.043105,0.255609,8.1425,1
10.536207,747.827586,0.028464,-0.111474,4.496552,1.0
14.291,759.74,0.03923,0.849657,8.715254,2.0
13.299174,753.760331,0.041837,1.206162,8.336637,2.0
11.645536,650.625,0.053804,0.49616,10.600299,2.0
13.734783,736.391304,0.04492,1.053063,10.1,1.0
7.026087,764.217391,0.027161,0.262417,10.66087,1.0
10.724242,739.080808,0.04491,0.780612,6.99569,2.0
9.296364,730.327273,0.041846,0.41434,8.570058,1.0
13.583636,763.709091,0.039045,1.223292,8.959836,2.0
12.773333,760.833333,0.040584,2.448473,9.136667,2.0
10.622951,649.147541,0.048773,1.071412,11.408163,1.0
9.5,756.097345,0.038227,0.695832,7.893694,2.0
11.679508,762.180328,0.050011,0.834528,7.711475,2.0
8.715789,605.614035,0.051647,0.214192,2.120536,1.0
12.596591,733.443182,0.044446,0.710358,8.763636,2.0
11.987629,756.42268,0.045821,0.84591,8.905769,2.0
11.895798,747.142857,0.041019,3.12452,11.373109,2.0
12.649091,744.927273,0.034024,2.266693,11.992562,2.0
9.820175,743.421053,0.041244,0.648649,9.887273,1.0
9.89661,733.728814,0.040958,0.007695,8.977778,1.0
9.753333,742.433333,0.042759,1.478165,11.510694,2.0
11.451724,755.327586,0.044337,2.366284,6.837931,2.0
10.959322,746.254237,0.041836,3.943206,9.489831,2.0
11.654444,760.612188,0.043655,0.647703,7.66482,2.0
7.869231,716.144068,0.0464,0.394435,5.197458,1.0
12.05082,753.991803,0.04513,0.686131,7.681285,2.0
9.019672,743.344262,0.041939,0.486787,9.782051,1.0
8.149153,715.420168,0.037817,0.389318,5.78,1.0
10.181967,744.016393,0.042197,1.35436,12.203161,1.0
10.7725,746.575,0.040939,1.168616,9.491667,2.0
12.068852,759.278689,0.034274,1.04153,7.345763,2.0
14.075325,751.090909,0.043766,1.030796,7.422078,1.0
12.248544,757.902913,0.041423,2.044904,6.427184,2.0
9.659292,739.247788,0.045862,1.398741,7.60531,1.0
5.97265,697.401709,0.042672,1.262478,6.253623,1.0
11.713333,753.0,0.041866,1.052561,6.306667,2.0
8.591667,746.158333,0.046082,0.851764,8.086667,2.0
9.231667,747.35,0.040596,2.266072,8.302841,1.0
9.034426,742.852459,0.042011,3.06418,8.440164,2.0
10.221429,740.765306,0.045707,0.759527,8.792857,2.0
10.367544,750.315789,0.039415,0.608736,6.401754,1.0
8.875,740.258333,0.035913,0.713584,9.637931,2.0
10.290164,760.57377,0.039574,0.875701,6.538889,2.0
8.803077,738.492308,0.043918,1.42141,8.37619,1.0
13.3,753.733333,0.034503,1.013592,7.483333,1.0
10.55463,746.522936,0.039812,0.911948,7.195726,2.0
7.575424,734.228814,0.040139,0.389137,7.862931,1.0
7.625714,717.771429,0.048843,0.538688,8.901709,1.0
9.545455,761.318182,0.035251,1.422714,9.942105,1.0
8.913274,746.274336,0.04117,0.065794,6.35,1
6.081967,705.213115,0.039946,0.357701,4.344068,1
7.72459,741.491803,0.042329,2.404388,7.889286,1.0
6.200962,726.028846,0.038576,0.139978,4.654808,1.0
12.682178,754.646465,0.032235,1.089599,8.6375,2.0
3.508621,710.448276,0.037799,0.757551,4.863265,1
4.885965,710.22807,0.042118,0.562595,5.713928,1.0
8.368317,661.585859,0.040815,0.275844,4.38012,1.0
5.340984,689.557377,0.045111,0.170463,4.64918,1.0
3.967227,735.630252,0.038292,0.223641,6.474587,1.0
2.144444,706.074074,0.042208,0.548057,6.137535,1
10.778351,754.051546,0.027408,0.791681,6.601099,2.0
-16.035,749.3,0.026054,7.029754,9.161765,1.0
